├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
░ъ╗┌,1991?ж~?09?ды?09?дщ,─м┴p╢ЁжNзJж@йM░ъл┼ем▒q─м┴p┐Wе▀бC
к└╖|,1991?ж~?09?ды?10?дщ,░к╢п┐дйгдs┬э┴коp░ъдp2▒╨оvж]┼щ╗@╛╟е═зP│Bйыз╨бA╜wжD2ж~бC
╕g└┘,1991?ж~?09?ды?10?дщ,ддеб╗╚жцзYдщ░_╜╒зCнл╢K▓{▓v0.5вHбC
╕g└┘,1991?ж~?09?ды?10?дщ,╕g└┘│бо№е~жXз@╡oоi░Єкў╖|│q╣L╢U┤┌ддлnм№мw3░ъ4дd╕Uм№д╕з▐│NиєзUо╫бC
к└╖|,1991?ж~?09?ды?10?дщ,│░йe╖|д╜ембu▓{╢емqдj│░╢╟╝╜дHдhи╙еx▒─│Xйчд∙╗sз@╕`е╪е╙╜╨з@╖~нn┬IбvбC
к└╖|,1991?ж~?09?ды?10?дщ,░ъи╛│бжие▀бu╗пж╤оvбv╗▓╛╔│цжьбC
к└╖|,1991?ж~?09?ды?10?дщ,дддs░к│tд╜╕Їж┴дювwднк╤░км[й▌╝eдu╡{░╩дuбC
░ъ╗┌,1991?ж~?09?ды?11?дщ,дд╡╪дHе┴ж@йM░ъ╗P╖RиFези╚л╪ецбC
░ъ╗┌,1991?ж~?09?ды?11?дщ,─м┴pл┼емж█еjд┌║MнxбC
к└╖|,1991?ж~?09?ды?11?дщ,жцмF░|│╥йe╖|иM─│╢▒е╬5дHеHдUи╞╖~│цжьбA╢▒еD╢╖м░│беўдuо╔н√дu▒jиюзылO│╥дuлO└IбC
к└╖|,1991?ж~?09?ды?12?дщ,лe║╩йeйPж╩┴хпf│uбC
░ъ╗┌,1991?ж~?09?ды?12?дщ,дд╡╪дHе┴ж@йM░ъзхзPм№░ълeеqкk│бк°зJй╘зJ░╤е[еx┐Wе▄л┬╣CжцбC
мFкv,1991?ж~?09?ды?12?дщ,жцмF░|░|╖|│q╣Lбu░╩н√╖`╢├о╔┤┴└╦╡┬мyк]▒°и╥мIжц▓╙лhбvбC
╕g└┘░ъ╗┌,1991?ж~?09?ды?12?дщ,езе[й╘е╩└ЇлOдHдhз▄─│ез░ъмFй▓┼¤┤чдjд∙кL│їмхея┼vдйеx╕ъе°╖~бC
мFкv,1991?ж~?09?ды?12?дщ,з┌░ъ╗PеHжтжCдм│]нx░т╛nжaеNкэбC
мFкv,1991?ж~?09?ды?12?дщ,┴·░ъ╖sеЇ╛n╡╪дjи╧ж╡╛|║aзe╗╝иьеЇ░ъо╤бC
к└╖|,1991?ж~?09?ды?13?дщ,╝ъ┤Єкў└sд@╕╣╣C╕е─▓┴GиHиSбA18дH┐й├°бC
мFкv,1991?ж~?09?ды?13?дщ,┴`▓╬й▓╖s╗Dп╡о╤╡JдпйMйє┴`▓╬й▓и╥жц░Oк╠╖|дWл№еXе[дJ┴pжX░ъжW║┘└│иу╝uй╩╡ж▓дбC
мFкv,1991?ж~?09?ды?13?дщ,е┴╢i─╥дHдh▓╒жидзбuеx╞Wе[дJ┴pжX░ъл┼╣F╣╬бv▒╥╡{нuп├м∙бA▒Nкзи·еHеx╞WжW╕qе[дJ┴pжX░ъбC
╕g└┘,1991?ж~?09?ды?13?дщ,░]кў╖эз╜иMйw2дыдUжп▒└еXз┌░ън║ж╕╡oжцк║╡L╣ъ┼щд╜╢┼бAбu╡L╣ъ┼щд╜╢┼бvбAдS║┘╡n┐¤жб╢┼▓╝бAмOл№иSж│╢┼▓╝к║д╜╢┼бAдгжPйєе╪лeк║мFй▓д╜╢┼бC
╕g└┘к└╖|,1991?ж~?09?ды?13?дщ,дд┐│п╚╖~йy─ї╝tж]▒╞йё╝oдЇ│Q└ЇлO╕p░╟еO░▒дuбC
░ъ╗┌,1991?ж~?09?ды?14?дщ,м№░ъдздд░ъ░▌├D▒Mоa╢Oе┐▓Mб]John k.Fairbankб^пf│uбC
╕g└┘,1991?ж~?09?ды?14?дщ,░]╣╬кkдH╗╖кFвw─м┴pецмy░Єкў╖|бA╗P─м┴pкLдь╢iдfд╜еq├▒м∙бAз┌дшеHо°╢Oл~д╬╛ў▒ё│]│╞бA┤ли·─м┴pньдьбC
мFкv,1991?ж~?09?ды?14?дщ,е┴╢i─╥е▀░|─╥╣╬┴`еl╢░дHзdлi╢пбAж]┤ж╡o░ъої├╪кў║├о╫бA╛Dе┴╢i─╥е▀░|─╥╣╬╜}зK░▒┼vбC
к└╖|,1991?ж~?09?ды?14?дщ,еx╞Wжa░╧│╠к°к║╣wдO▓V╛одg╛Їбuжш└╪дj╛Їбv│qиобC
░ъ╗┌,1991?ж~?09?ды?15?дщ,н╗┤ф╢}░Ё150ж~еHи╙н║ж╕е▀кkз╜─│н√к╜▒╡┐я┴|бC
░ъ╗┌,1991?ж~?09?ды?15?дщ,╖чихдj┐ябAеkмг┴p╖∙└Є│╙бA░їмFдзк└╖|е┴еD─╥║G▒╤бA╡▓зЇ╖чих╛╘лск└╖|еD╕q░}└чеD▒▒╣Fеbн╙е@мЎеHдWк║з╜н▒бC
мFкv░ъ╗┌,1991?ж~?09?ды?16?дщ,м№░ъ░ъи╛│б│qк╛░ъ╖|▒NеX░теx╞W╖sлм╛╘иоM-60A3лм110╜°бC
░ъ╗┌,1991?ж~?09?ды?16?дщ,╡сл▀╗л░╤─│░|еH12▓╝бG11▓╝з_иMм№░ъо№нx░Єжa─Єм∙иє─│бC
к└╖|,1991?ж~?09?ды?16?дщ,еxдjлц╢E│б╖sз}▒╥е╬бC
╕g└┘,1991?ж~?09?ды?16?дщ,"е~ец│бл┼зGбAз┌░ъдwиMйwеX╕ъ1,000╕Uм№д╕бA░╤е[╝┌мw┤_┐│╢}╡o╗╚жцпSзO░ЄкўбAз┌░ъе[дJ╕╙▓╒┬┤жW║┘м░бuдд░ъеxе_бvб]Taipei Chinaб^бC"
мFкv,1991?ж~?09?ды?17?дщ,еx╞W░к└╦╕pеH╣w│╞д║╢├╕o╗PлDкkдJ╣╥░_╢Dеx┐W┴p╖∙░╞еDоuзї└│д╕бC
░ъ╗┌,1991?ж~?09?ды?17?дщ,┴pжX░ъ│q╣Lлnе_┴·бBкi├╣к║о№дTдp░ъе[дJо╫бC
мFкv,1991?ж~?09?ды?17?дщ,╖s╗Dз╜к°кЄе╔╗╩╜╨├убAе╤нJз╙▒j▒╡еЇбC
╕g└┘,1991?ж~?09?ды?17?дщ,еx╞W├╥ищецйЎй╥д╜ем8дыеўж@ж│70вHк║├╥ищ░╙┴л╖lбAи├жЇнpе╝и╙▒Nеuж│м∙100оaеiеHжsжbбC
мFкv,1991?ж~?09?ды?18?дщ,лCкGк└╡o┴┘22ж~лeбuнщ┐╝о╫бvжййукў╜Lдйзdо╢╖чбC
мFкvк└╖|,1991?ж~?09?ды?18?дщ,еxе_░ъ╗┌к└░╧╝s╝╜╣qеxб]ICRTб^╕│и╞╖|дг║б3жWе~─y░Oк╠╣яе┴╢i─╥бBеxл╪▓╒┬┤│°╛╔╣Lйє▓`дJбAдйеH╕╤╣╡бC
мFкv,1991?ж~?09?ды?18?дщ,дд╡╪дHе┴ж@йM░ъ░ъеx┐ьнPичо№оlецмy░Єкў╖|бA║┘ж│6┐┤еx╞W║о▓юж@68жь║ое┴│Qжйпdжbдд░ъдj│░бC
мFкv,1991?ж~?09?ды?19?дщ,┴`▓╬зї╡n╜ўйє▒╡и№дще╗бm▓г╕g╖s╗Dбn▒M│Xо╔кэе▄бAе[дJ░ъ╗┌▓╒┬┤жW║┘└│еH░╚╣ъньлh│B▓zбC
мFкv,1991?ж~?09?ды?19?дщ,еx┐W┴p╖∙ддебйeн√│п║aк┌е°╣╧дJ╣╥╛D╗║кЁбC
мFкvк└╖|,1991?ж~?09?ды?19?дщ,еxе_░ъ╗┌к└░╧╝s╝╜╣qеx┴nй·╡Їн√мOм░┴Y┤южие╗бC
░ъ╗┌,1991?ж~?09?ды?19?дщ,лn┤╡й╘д╥о№к┼нxдг┼U░▒дїиє─│бA╣язJ├╣оJжши╚оi╢}▓rпP┼F└╗бC
к└╖|,1991?ж~?09?ды?20?дщ,еx╞Wжa░╧к║╣q╝v░|йM┐¤╝v▒aп▓░тй▒еЁел1д╤бAи├╡o░╩н√дuилдW╡є└YбAз▄─│▓─е|еxк║╣H│WлI┼vжцм░д╬лDкk╡s┐¤к╠бC
╕g└┘,1991?ж~?09?ды?20?дщ,╝┌мw┤_┐│╢}╡o╗╚жцб]BERDб^кэе▄бAеx╞Wо╜еX1дd╕Uм№д╕бAеH┤йзUкF╝┌╗╚жц│]е▀к║┬∙├ф░ЄкўбC
к└╖|,1991?ж~?09?ды?21?дщ,лnзып└дHе█└JоaкL▓Wпf│uбC
мFкvк└╖|,1991?ж~?09?ды?21?дщ,бuд@ж╩жц░╩┴p╖∙бvжие▀бAнnиD╝o░гжDкkд@ж╩▒°бC
мFкv,1991?ж~?09?ды?21?дщ,е~ец│бк°┐·┤_л┼еме~ец│б░ъ╗┌▓╒┬┤еq▓─д@мьзяиюм░┴pжX░ъмьбC
мFкv,1991?ж~?09?ды?21?дщ,╜▒з║м№─╓╖f▒M╛ўнuм№бC
мFкv,1991?ж~?09?ды?21?дщ,еxе_жa└╦╕pеH╣Hд╧╢░╣Cкk░_╢Dд╜зы╖|╖|к°╜▓жP║aбC
мFкv,1991?ж~?09?ды?22?дщ,е┴╢i─╥дGйб░ъеN─╥д║кь┐ябC
░ъ╗┌,1991?ж~?09?ды?23?дщ,н╗┤ф▓юд¤е]е╔ншпf│uбC
мFкv,1991?ж~?09?ды?23?дщ,з┌░ъ╖sеЇд┌й╘жcдjи╧│вйv▓Mнuд┌й╘жc╝i╖sбC
░ъ╗┌,1991?ж~?09?ды?23?дщ,и╚м№ези╚л┼ем┐Wе▀бC
мFкv,1991?ж~?09?ды?24?дщ,жцмF░|к°░qмfз°жbм▐╡Pд╬─╡дшдH└ЁлO┼@дUз╣жимIмF│°зiбC
░ъ╗┌,1991?ж~?09?ды?24?дщ,м№░ъ▓│─│░|и╚д╙дp▓╒┴|жцеx╞Wе┴еDд╞┼е├╥╖|бC
к└╖|,1991?ж~?09?ды?24?дщ,е▀кk░|дT┼к│q╣Lбu│jзKкkбvн╫е┐о╫бC
╕g└┘,1991?ж~?09?ды?24?дщ,┴pжXлHе╬еd│B▓zддд▀л┼ем░ъд║┴pжXлHе╬еd╡oжц▒i╝╞мЁп}1ж╩╕U▒iбAжPо╔м░╣к└yифеL╗╚жц░╤╗P╡oеdбAл╪─│░]мF│б╝o░г╢╖о╜зU6ж╩╕Uд╕д~пр░╤е[┐ь▓z┴pжXлHе╬еdк║│WйwбC
░ъ╗┌,1991?ж~?09?ды?25?дщ,дще╗│╠░ккk░|зPиMн║м█бA╗╒н√д╬жaдшж█кv┼щйxжб░╤лЇ╣t░ъплк└й╬о╜┤┌м░╣H╛╦бC
к└╖|,1991?ж~?09?ды?25?дщ,жцмF░|│░йe╖|л┼емиMйwжие▀бuитйдж@жPи╛июе╟╕o▒Mо╫дp▓╒бvбC
к└╖|,1991?ж~?09?ды?26?дщ,жцмF░|╖|│q╣Lкk░╚│бй╥┤гбuжDи╞╢D│^кkбv│беў▒°дхн╫е┐пєо╫бA╣я┼∙йунnеєбB▓zе╤з@зєй·╜T─Y┬╘к║│WйwбAжPо╔дj┤T┴Y╡u┼∙йу┤┴╢ббAннйw└╦╣юйx╣я┼∙йук║┬╛┼vбC
╕g└┘к└╖|,1991?ж~?09?ды?26?дщ,╢│кLд╧д╗╗┤е┴▓│╖fиое_дWлeй╣╕g└┘│бе▀кk░|╜╨─@бC
░ъ╗┌,1991?ж~?09?ды?26?дщ,├╣░иези╚─qдu╝╔░╩бAеe╛┌░ъ╖|дj╖HбAнви╧мFй▓зя▓╒бC
мFкv░ъ╗┌,1991?ж~?09?ды?27?дщ,кk░ъе~ец│б╡oкэ┴nй·бAкkмFй▓жP╖Nкk░╙дHж█жц╗Pеx╞Wмв╜═бuй╘кk╕нбvп┼и╡и╛─е╛P░ти╞йyбC
мFкv,1991?ж~?09?ды?27?дщ,е┴╢i─╥еDоu╢└лHд╢┤_┬╛е▀йeбAдзлс└HзY╡oкэ├у┬╛║t╗ббC
мFкv░ъ╗┌,1991?ж~?09?ды?27?дщ,м№▓│─│░|─│н√е┐жб┤го╫дфл∙еx╞Wе[дJ┴pжX░ъбC
╕g└┘,1991?ж~?09?ды?27?дщ,д║мF│бз╣жибuензбжa┼v▒°и╥бvкьиBн╫е┐бAиMйwе[╝xк┼жa╡|5бу10н┐бC
мFкv,1991?ж~?09?ды?27?дщ,е▀кk░|░|╖|кэиM│q╣L╝╚░▒мIмF┴`╜ш╕▀бAзя┼▄─│╡{бA╢iжцкkо╫╝fмdбAжцмF░|к°░qмfз°▓vйxн√┬ўоuбAе┴╢i─╥е▀йeл№│dм░╣H╛╦дз┴|░╩бC
░ъ╗┌,1991?ж~?09?ды?28?дщ,м№░ъ┴`▓╬емз╞л┼зGм№░ъ▒N╡ЇиOжaн▒╛╘│Nй╩╡u╡{о╓дlкZ╛╣д╬╝ч╕едWк║╡u╡{о╓кZбC
╕g└┘мFкv,1991?ж~?09?ды?28?дщ,╕g└┘│бж╕к°ж┐д■й[▓v╗т╢Vлn╕g╢T│X░▌╣╬кЁеxбA░г╣Fжижh╢╡жXз@иєйwдзе~бAи├▒Nдм│]┐ьи╞│BбC
мFкv,1991?ж~?09?ды?29?дщ,┴`▓╬зї╡n╜ў┴▄╢░е╗м┘─yмFнn╢└лHд╢бB▒iлTз╗бB▒d╣ч▓╗бB▒iлT╢пбB┴┬кF╢{бB╜▓┬EдхбB╢dо╢иjбBкLмv┤фбBзdзB╢пбB░ке╔╛ЁбBзї╗╖нї11дH╖|░╙нлдjкз─│░▌├DбAзї╡n╜ўл№еXдд╡╪е┴░ъжbеx╞WмOеD┼v┐Wе▀░ъоaбC
к└╖|,1991?ж~?09?ды?29?дщ,о№┼Qд¤└\╞Uлnи╩й▒д╬─кмwй▒ж╩╛lжWл╚дHн╣клддмrбC
к└╖|,1991?ж~?09?ды?29?дщ,м№мwо╚╣Cиє╖|▓─д╗дQд@йбе@м╔ж~╖|жbеxе_е@╢Tддд▀┴|жцбC
мFкv,1991?ж~?09?ды?29?дщ,.
мFкv,1991?ж~?09?ды?30?дщ,ддеб┐яйe╖|е┐жбо╓йwдGйб░ъеN┐я┴|н╘┐ядHлO├╥кў├Bм░12╕Uд╕бA─v┐я╕g╢O│╠░кнн├BеHеxе_ел6683000д╕м░│╠░кбC
░ъ╗┌,1991?ж~?09?ды?30?дщ,о№жaзL┼▄бA┴`▓╬и╚и╜┤╡┤г╝wб]Jean-Bertrand Aristideб^░kй╣йeд║╖чй╘бC
мFкv,1991?ж~?09?ды?30?дщ,░имЎзз▒╡еЇи╚кF├ЎлYиє╖|╖|к°бC
мFкvк└╖|,1991?ж~?09?ды?30?дщ,е~ец│бж╕к°│╣з╡─Y╗Pе┴╢i─╥е▀йe┴┬к°з╩┤Nе[дJ┴pжX░ъ┴|жц╣q╡°┼G╜╫бC
к└╖|,1991?ж~?09?ды?30?дщ,╢iдfе[ж{╕▓╡х│Qл№зtж│┤▌пdнP└∙╣A├─жид└бC
мFкv,1991?ж~?09?ды?30?дщ,е┴╢i─╥е▀░|─╥╣╬йє░ъи╛йeн√╖|еl╢░йeн√┐я┴|о╔бAеH╖m▓╝╝╣▓╝з▄кзкM╕пбA│yжи┐я┴|╡Lо─бC
╕g└┘,1991?ж~?09?ды?30?дщ,жцмF░|дj│░йeн√╖|│q╣Lбuдj│░еXдfбAжbеxйу╢╫бvо╫бAйу╢╫╣я╢HбA░гдwнuдj│░зы╕ъ│°│╞╝t░╙бBе╝│°│╞╝t░╙бAй|е]мAжbдj│░йe░Uе[дuк║дTид╢TйЎ░╙бC
мFкv,1991?ж~?10?ды?01?дщ,нt│d░╗┐ь╡╪╢йо╫к║└╦╣юйx│\к№о█нu║╩░|▒╡и№╜╒мdбC
╕g└┘,1991?ж~?10?ды?01?дщ,бu╗╚жцжP╖~йю┤┌ддд▀бvзяиюм░бuкў┐─╖~йю┤┌ддд▀бvбC
к└╖|,1991?ж~?10?ды?02?дщ,бuе■░ъ╛╟е═╣B░╩┴p╖∙бv░║жPбu╞Q╝dд╧о╓ж█▒╧╖|бvжин√бAлeй╣░ъе┴─╥ддеб─╥│бз▄─│о╓╣qмF╡жбC
к└╖|,1991?ж~?10?ды?02?дщ,й·╖sдu▒M╛╟е═╢░┼щн╣клддмrбAддмrк╠╢W╣L200дHбC
мFкv,1991?ж~?10?ды?02?дщ,жцмF░|жие▀бuжDкkд@ж╩▒°╢W─╥мгмун╫дp▓╒бvбAе┴╢i─╥д╬д@ж╩┴p╖∙жин√збдг░╤е[бC
мFкv,1991?ж~?10?ды?02?дщ,░ъе┴─╥д╜емдGйб░ъеNн╘┐ядHжW│цбC
к└╖|,1991?ж~?10?ды?02?дщ,е╤│пнле·д╬▒d╣ч▓╗ж@жP▒└░╩дзбuдд╡╪░ъ╗┌дх╕gиє╖|бvе┐жбжие▀бC
к└╖|,1991?ж~?10?ды?03?дщ,╞Q╝dд╧о╓жц░╩бAжbж█▒╧╖|╛сеЇе┤┬°дuз@к║кL╢╢╖╜╛rио╜─╝▓лO─╡бA│yжи1ж║27╢╦бC
к└╖|,1991?ж~?10?ды?03?дщ,к┼нxF104╛╘╛ў╝Y╕и╣№д╞е~о№бC
░ъ╗┌,1991?ж~?10?ды?03?дщ,лnлDдp╗боaоRе┼╕п╕ж║┐б]Nadin Gordimerб^дkдh└Є┐╒ий║╕дх╛╟╝·бC
░ъ╗┌,1991?ж~?10?ды?04?дщ,е_┴·еDоuкўдщжи│Xдд╡╪дHе┴ж@йM░ъбC
мFкv░ъ╗┌,1991?ж~?10?ды?04?дщ,бmлn╡╪жн│°бnеZ╕№╛Hдpенкэе▄92ж~й│лeнYеx╞WдгжP╖NйM╜═бA┤NеHкZдO╕╤йёеx╞WбC
мFкv,1991?ж~?10?ды?04?дщ,дд░ъдj│░ит║о▓юпA╢√е┤зTз┌дш║о▓юбA│Qз┌о№нxйуж^бA╖sж╦жa└╦╕pеHо№╡s╕oйыпdбC
░ъ╗┌,1991?ж~?10?ды?04?дщ,─м┴p╗Pй╘▓ц║√и╚л╪е▀е~ец├ЎлYбC
░ъ╗┌,1991?ж~?10?ды?04?дщ,дще╗н║м█о№│блT╛Ёж]евеh─╥д║дфл∙бAйё▒є─v┐я│sеЇбC
░ъ╗┌,1991?ж~?10?ды?05?дщ,─м┴p┴`▓╬дрд┌л┤д╥л┼емд∙н▒дj┤T╡Ї┤юо╓дlкZ╛╣бC
к└╖|,1991?ж~?10?ды?05?дщ,пA╢√╢}ио╜─╝▓лO─╡к║кL╢╢╖╜зыо╫бC
к└╖|,1991?ж~?10?ды?05?дщ,еx╞W└Ї╣╥лO┼@┴p╖∙▓{еЇ╖|к°╛Gе¤пз├уеh╖|к°┬╛░╚бAеHкэе▄╣я╞Q╝d─╡е┴╜─мЁи╞еєнt│dбC
к└╖|,1991?ж~?10?ды?06?дщ,еxе_елд═╖R┤▌╗┘║╓зQиє╢i╖|╡o░_бu├Ў├h┤▌нM┼щ┼чжцбvмб░╩бAи╧к╧┼щ░╖е■к╠┼щ┼ч┤▌╗┘к╠┐╤е═дшжббC
к└╖|,1991?ж~?10?ды?06?дщ,е■░ън║оyдд├─оiе▄└]жbдд░ъ┬х├─╛╟░|┤ж╣їбC
мFкv,1991?ж~?10?ды?07?дщ,░ъе┴─╥жцмFе▀кk│бк∙─╥мF░к╝hн║к°╖|─│иMйw░|╖|о╔┬╜о╫д╧╣яжDкkд@ж╩▒°╝oдюо╫бC
мFкv,1991?ж~?10?ды?07?дщ,е▀кk░|еqкkйeн√╖|│q╣L╝o░гбuжDкkд@ж╩▒°бvбC
к└╖|,1991?ж~?10?ды?07?дщ,░к╢п┐д╛Ї└Y╢mеK╢й░ъдpж]жaдUдЇ╛D┤Zй╥▒╞кnклж├мVбA│yжи╡gпeмyжцбAж@ж│365жW╛╟о╒оvе═дWжRдU┬mбAм░еx╞Wе·┤_еHи╙│╠дjйv╡gпe╖PмVи╞еєбC
к└╖|,1991?ж~?10?ды?08?дщ,е┴╢i─╥е▀йe░w╣яе▀░|░|к°▒ч╡┬жеи·о°еx╞Wо╔│°░Oк╠┴┬д╜к├▒─│X├╥д@и╞бAл№│d▒ч╡┬же─YнллIо`╖s╗Dж█е╤бC
мFкv,1991?ж~?10?ды?08?дщ,╛╦зL░╩▓╩┼X┬ўжb┴`▓╬й▓лe└Rзде▄л┬к║д@ж╩жц░╩┴p╖∙бA│yжижhдHи№╢╦бC
╕g└┘,1991?ж~?10?ды?08?дщ,"│╥йe╖|е┐жбо╓йwе┴╢бд╗дjжц╖~д▐╢iе~─y│╥дuбAн║зхжW├B15,000дHбC"
░ъ╗┌,1991?ж~?10?ды?08?дщ,кFлnи╚░ъиє╣Fжииє─│бA▒Nжb15ж~д║о°░г░╧░ьд║╢TйЎ╗┘├кбA╣Fжиж█е╤╢TйЎ░╧дзе╪╝╨бC
к└╖|,1991?ж~?10?ды?09?дщ,ддму░|░|дhбBд▀┼ж┬х╛╟оїдцзEлnй░пf│uбC
мFкv,1991?ж~?10?ды?09?дщ,д@ж╩жц░╩┴p╖∙йєеxдj┬х░|░Є┬ж┬х╛╟дj╝╙└Rзд1д╤бC
мFкv,1991?ж~?10?ды?09?дщ,е┴╢i─╥│q╣LдGйб░ъеN░╧░ь┤гжWжW│цбC
мFкv,1991?ж~?10?ды?09?дщ,з╗│гй╘┤╡┴`▓╬еdнCлв┤╡йшеx░╤е[░ъ╝yбC
к└╖|,1991?ж~?10?ды?09?дщ,жцмF░|к°░qмfз°╡Їйw░к│t┼K╕Їк║╕Ї╜u╗P7н╙п╕з}бC
мFкv,1991?ж~?10?ды?10?дщ,─╡дше╝к╛╖|еxдj╛╟о╒╖эз╜▒jжц╢iдJеxдj┬х╛╟░|┼X┤▓бuд@ж╩жц░╩┴p╖∙бv└Rздоvе═бC
мFкv,1991?ж~?10?ды?10?дщ,бuд@ж╩жц░╩┴p╖∙бvдзбuд╧╛\зL╝o┤cкkбvжц░╩╡▓зЇбC
мFкv,1991?ж~?10?ды?10?дщ,л╪░ъ80ж~░ъ╝y╛\зLбC
╕g└┘,1991?ж~?10?ды?11?дщ,д¤е├╝yйєкЁ░ъ░Oк╠╖|дд┴n║┘еx╢ье°╖~╣яеx╞Wзы╕ъ└Ї╣╥╝╓╞[бC
мFкvк└╖|,1991?ж~?10?ды?11?дщ,еxдj┬х╛╟░|│s╕pз▄─│─╡дш╢iдJо╒╢щ┼X┤▓└Rзде┴▓│бC
к└╖|,1991?ж~?10?ды?11?дщ,┐Dи╚пшн║пшпZ╛ўйшеxбAеx┐D│qпшбC
к└╖|,1991?ж~?10?ды?12?дщ,к┼нxF104╛╘╛ўеви╞╝Y╖┤бC
мFкvк└╖|,1991?ж~?10?ды?12?дщ,еxдj╛╟е═╡o░╩з▄─│нx╛╦─╡дJлIо╒жaбC
мFкv,1991?ж~?10?ды?12?дщ,┴`▓╬зї╡n╜ў╗Pз╗│гй╘┤╡┴`▓╬еdнCлв┤╡├▒╕p┴pжXд╜│°бC
мFкv,1991?ж~?10?ды?12?дщ,е┴еD╢iиB─╥▓─днж╕е■░ъеNкэдj╖|бAжbеxе_елдддs░єеl╢}бC
мFкv,1991?ж~?10?ды?13?дщ,│\лHи}╖э┐яе┴╢i─╥еDоuбC
мFкv,1991?ж~?10?ды?13?дщ,е┴╢i─╥дне■дj╖|│q╣Lеx┐W▒°┤┌п╟дJ─╥║їбC
╕g└┘,1991?ж~?10?ды?13?дщ,е■░ълO└I╖|─│┤ж╣їбC
░ъ╗┌,1991?ж~?10?ды?14?дщ,╖ий|й°кэе▄н╗┤фк║д@░ъитиюеi║√л∙50ж~бC
мFкvк└╖|,1991?ж~?10?ды?14?дщ,еxдjо╒к°о]╛_жbе▀кk░|кэе▄бA─╡дшжb│B▓zд╧╛\зL╕s▓│о╔бA│wжц▒─и·┼X┬ўбA▓`╖P┐Є╛╤бC
░ъ╗┌,1991?ж~?10?ды?14?дщ,╜qиlд╧╣я─╥╗т│Sп╬дs─моV└Є┐╒ий║╕йMен╝·бC
к└╖|,1991?ж~?10?ды?14?дщ,еxлnпл╛╟░|оa─▌бBо╒д═╖|╗P▒╨оvбB╛╟е═╖|еNкэ▒╡║▐о╒░╚бC
╕g└┘,1991?ж~?10?ды?14?дщ,╕g└┘│бзы╝f╖|кэе▄1991ж~лe9н╙дыбAе~и╙зы╕ъ╕√еhж~жP┤┴┤юд╓18вHбAеDнnньж]мO│╥░╩йMдgжaжие╗дW║жбC
░ъ╗┌,1991?ж~?10?ды?14?дщ,еjд┌╢┬елжXкkд╞бC
мFкv,1991?ж~?10?ды?15?дщ,е┴╢i─╥еx┐W─╥║їо╫│yжи┤┬│ебBитйд├ЎлY║Є▒iбA┴`▓╬зї╡n╜ў╗PжцмF░|к°░qмfз°╣Fжиж@├╤бAжbеHмFз╜жwйwлe┤гдU▒N╝f╖V│B▓zбC
╕g└┘,1991?ж~?10?ды?15?дщ,╕g└┘│бо╓йwе┐╖sд╜еq2дd╕Uм№д╕дj│░зы╕ъо╫бAм░╛·ж~и╙│╠дjйvбC
к└╖|,1991?ж~?10?ды?15?дщ,╡╪пшдkк┼кAн√л№▒▒пш┬хддд▀еDеЇжєи╣е▀й╩─╠┬ZбC
к└╖|,1991?ж~?10?ды?15?дщ,бuдд╡╪е┴░ъ╣яе~├ЎлYиє╖|бv─w│╞╖|жие▀бC
мFкv,1991?ж~?10?ды?15?дщ,бuе■░ъе┴еDлDмF─╥┴p╖∙бvнuд║мF│б╗ти·мFкv╣╬┼щ├╥о╤бAи├│°│╞жим░е┐жбмF─╥бC
мFкv,1991?ж~?10?ды?15?дщ,еx╞Wм┘м┘еDоu│s╛╘жbеxе_ел╗Pм№░ъе_еd├╣╡▄ж{ж{к°░идBж@жP├▒╕pбAеxм┘╗P╕╙ж{╜l╡▓йnйfм┘ж{╖∙м∙бC
░ъ╗┌,1991?ж~?10?ды?16?дщ,╝wкkит░ъ┤жЄUжие▀еHит░ънx╢дм░о╓д▀к║жш╝┌┴pнxнp╣║бC
к└╖|,1991?ж~?10?ды?17?дщ,╜▒╜n░ъиp┬├║j▒ёо╫бAеxдджa└╦╕pеH╕o├╥дгимдгдй░_╢DбC
мFкv,1991?ж~?10?ды?17?дщ,еx╞Wл╪░ъ╣B░╩▓╒┬┤жин√йєлeй╣пє└ни№░V│~дд╛Dо╖бC
╕g└┘,1991?ж~?10?ды?18?дщ,╝┌мw┤_┐│╢}╡o╗╚жц╖|─│б]EBRDб^┴`╡Їк№╢ЁзQб]Jacques Attaliб^│XеxбA┴▄╜╨еx╞WеH╢Q╗линеў░╤е[1992ж~ж~╖|бC
мFкv,1991?ж~?10?ды?18?дщ,еx┐W┴p╖∙ж┐╗\е@╡е3жWжин√бAеHпA╢√д║╢├╕oжW│Qо╖бC
мFкv,1991?ж~?10?ды?18?дщ,кё200н╙дu░╙м╔бB▒╨и|м╔бBйv▒╨м╔╡е╣╬┼щ╡oкэж@жP┴nй·─■│dе┴╢i─╥еx┐W─╥║ї│yжик└╖|дгжwбC
░ъ╗┌,1991?ж~?10?ды?18?дщ,─м┴p▓{ж│дз12н╙ж@йM░ъддбAеHлX├╣┤╡м░н║к║8н╙ж@йM░ъ├▒╕p╕g└┘жXз@▒°м∙бC
░ъ╗┌,1991?ж~?10?ды?18?дщ,еHжтжCйM─м┴pль┤_дд┬_24ж~к║е~ец├ЎлYбC
